country_code,country_name,calories_pct,nutrients_pct,diet_pct,calories_mills,nutrients_mills,diet_mills,population
ABW,Aruba,,,,,,,105361
AGO,Angola,57.2,87.1,92.9,17,26,27.7,29816769
AIA,Anguilla,,,,,,,
ALB,Albania,0,13,37.8,0,0.4,1.1,2873457
ARE,United Arab Emirates,0,0,0,0,0,0,9487206
ARG,Argentina,0.3,7.1,11,0.1,3.1,4.8,44044811
ARM,Armenia,0.6,16.8,40.9,0,0.5,1.2,2944789
ATG,Antigua and Barbuda,,,,,,,95425
AUS,Australia,0.2,0.5,0.7,0.1,0.1,0.2,24601860
AUT,Austria,0.2,0.5,0.6,0,0,0.1,8797566
AZE,Azerbaijan,0,0,0,0,0,0,9854033
BDI,Burundi,56.1,89.6,97.5,6.1,9.7,10.6,10827010
BEL,Belgium,0.1,0.3,0.3,0,0,0,11375158
BEN,Benin,13.9,82.3,90.7,1.5,9.2,10.1,11175192
BFA,Burkina Faso,7.5,79,85.1,1.4,15.2,16.3,19193236
BGD,Bangladesh,0.8,51.8,77.4,1.2,82.7,123.7,159685421
BGR,Bulgaria,0.4,6.4,11.3,0,0.5,0.8,7075947
BHR,Bahrain,,,,,,,1494077
BHS,"Bahamas, The",,,,,,,381749
BIH,Bosnia and Herzegovina,0,2.3,4.6,0,0.1,0.2,3351534
BLR,Belarus,0,0.1,0.8,0,0,0.1,9458989
BLZ,Belize,13.9,45.5,39.4,0.1,0.2,0.1,375775
BMU,Bermuda,,,,,,,63873
BOL,Bolivia,9.3,28,30.2,1,3.1,3.4,11192853
BON,Bonaire,,,,,,,
BRA,Brazil,3.2,16.9,18.3,6.6,35.2,38.1,207833825
BRB,Barbados,,,,,,,286229
BRN,Brunei Darussalam,,,,,,,424481
BTN,Bhutan,1.3,32.7,57.6,0,0.2,0.4,745563
BWA,Botswana,1.4,45.1,63.8,0,1,1.4,2205076
CAF,Central African Republic,70.3,85.4,95.4,3.2,3.9,4.4,4596023
CAN,Canada,0,0.5,0.7,0,0.2,0.3,36545295
CHE,Switzerland,0,0,0,0,0,0,8451840
CHL,Chile,0.2,1.2,3.4,0,0.2,0.6,18470435
CHN,China,0.2,8,14.3,2.3,111.7,199.3,1396215000
CIV,C̫te d'Ivoire,7.6,37.5,76.5,1.9,9.2,18.7,24437475
CMR,Cameroon,16.8,50.7,60.9,4.1,12.5,15,24566070
COD,"Congo, Dem. Rep.",38.5,91.5,96.4,31.3,74.5,78.5,81398765
COG,"Congo, Rep.",46.4,85.3,91.6,2.4,4.4,4.7,5110701
COL,Colombia,3.5,20.3,24.7,1.7,9.9,12.1,48909844
COM,Comoros,,,,,,,813890
CPV,Cabo Verde,0.3,27.6,42.1,0,0.1,0.2,537499
CRI,Costa Rica,0.8,8.1,16.2,0,0.4,0.8,4949955
CUW,Curacao,,,,,,,160175
CYM,Cayman Islands,,,,,,,63382
CYP,Cyprus,0,0.1,0.1,0,0,0,1179685
CZE,Czech Republic,0,0.2,0.4,0,0,0,10594438
DEU,Germany,0,0.2,0.2,0,0.2,0.2,82657002
DJI,Djibouti,5.3,56.9,64.6,0.1,0.5,0.6,944100
DMA,Dominica,,,,,,,71460
DNK,Denmark,0.1,0.2,0.2,0,0,0,5764980
DOM,Dominican Republic,0.9,13.1,21.2,0.1,1.4,2.2,10513111
DZA,Algeria,0.2,7.2,35.2,0.1,3,14.6,41389174
EAS,East Asia & Pacific,1,15.1,24.6,22.4,341.1,553.2,2285841820
ECS,Europe & Central Asia,0.2,2,4,1.7,16.9,32.7,825534541
ECU,Ecuador,4.7,16,18.9,0.8,2.7,3.2,16785356
EGY,"Egypt, Arab Rep.",2,44.9,76.2,2,43.3,73.5,96442590
ESP,Spain,0.5,1.1,1.9,0.2,0.5,0.9,46593236
EST,Estonia,0.2,0.7,1,0,0,0,1317384
ETH,Ethiopia,10.3,69.9,88.3,10.9,74.4,94,106399926
FIN,Finland,0.1,0.1,0.1,0,0,0,5508214
FJI,Fiji,0.3,26.9,51.5,0,0.2,0.5,877460
FRA,France,0,0,0.1,0,0,0,66918020
GAB,Gabon,2.4,23.3,36,0.1,0.5,0.7,2064812
GBR,United Kingdom,0.1,0.4,0.5,0.1,0.3,0.3,66058859
