Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Afghanistan,AFG,..,3521418059.92345,20497128555.6972,19134221644.7325,18116572395.0772,18753456497.8159,18053222687.4126,18799444490.1128,19955929052.1496,14266499429.8746,14502158192.0904,..
Albania,ALB,2028553750,3480355258.04122,13228147516.1168,11386853113.0189,11861199830.8396,13019726211.7369,15156424015.1977,15401826127.2539,15162734205.2462,17930565118.8176,18916378860.5488,22977677860.7979
Algeria,DZA,62048507531.3357,54790398570.3282,238942664192.59,187493855609.345,180763839522.151,189880896903.073,194554483655.528,193459662090.677,164873415325.201,186265418570.697,225560256621.757,239899491127.742
American Samoa,ASM,..,..,643000000,673000000,671000000,612000000,639000000,647000000,721000000,750000000,871000000,..
Andorra,AND,1028989692.06787,1432606188.69324,3271685596.66321,2789881258.50362,2896610479.73077,3000162081.11976,3218419896.9641,3155149347.80639,2891001149.3611,3324683011.5903,3380602042.84283,3727673593.01922
Angola,AGO,..,9129594970.15301,135966802586.713,90496420506.5957,52761617225.9253,73690154990.7312,79450688259.3664,70897962732.0277,48501561203.5686,66505129987.7235,104399746853.401,84722957642.3757
Antigua and Barbuda,ATG,478692592.592593,900551851.851852,1378829629.62963,1437755555.55556,1489692592.59259,1531151851.85185,1661529629.62963,1725351851.85185,1410796296.2963,1601366666.66667,1867733333.33333,2033085185.18518
Argentina,ARG,141352654305.163,284203750000,526319673731.638,594749285413.212,557532320662.955,643628393281.364,524819892360.176,447754683615.225,385740508436.965,487902572164.348,631133384439.944,640591410663.883
Armenia,ARM,2256863448.77086,1911563668.85006,11609513246.7958,10553337518.414,10546136235.5219,11527458709.0158,12457940694.7395,13619290539.2116,12641698583.2152,13878908628.9378,19513474648.2429,24212134631.064
Aruba,ABW,764804469.273743,1873452513.96648,2790849720.67039,2962907262.56983,2983635195.53073,3092429050.27933,3276184357.5419,3395798882.68156,2558906303.88098,3103184101.51354,3544707788.05664,..
Australia,AUS,311420509067.628,416167815092.908,1468597690006.22,1351768945139.11,1207580901578.72,1326882104817,1429733668185.91,1394671325960.57,1330381544909.3,1559033756285.13,1692956646855.7,1723827215334.71
Austria,AUT,166463386179.354,197289625479.906,442584815286.034,381971148530.543,395837353031.499,417261151844.977,454991174096.102,444596155845.254,435049316955.737,479295362747.047,470941926750.741,516034144115.95
Azerbaijan,AZE,8884848484.84848,5272615722.96892,75239785452.1022,53076235354.746,37866996882.9157,40866627351.9817,47112470051.7701,48174235294.1176,42693000000,54825411764.7059,78807470588.2353,72356176470.5882
"Bahamas, The",BHS,3166000000,8076470000,10974100000,11671900000,11745100000,12236700000,12615800000,13016200000,9958200000,11368900000,13136400000,14338500000
Bahrain,BHR,4809511004.96032,9062898936.17021,33387712765.9574,31125851063.8298,32250132978.7234,35423643617.0213,37802005319.1489,38653318085.1064,34621807712.766,39288670212.766,44383297872.3404,43205000000
Bangladesh,BGD,31598340778.2164,53369787318.6245,172886611131.255,195146607942.291,265224514652.992,293732447017.328,321362751137.574,351231655150.827,373979442653.343,416271647002.435,460131688909.301,437415331040.994
Barbados,BRB,2012131457.26644,3059500000,4711838650,4738650450,4848210350,5000457800,5128345200,5367139250,4779756550,4945276000,5840673700,6393564189.61345
Belarus,BLR,..,12736780455.1539,78812805039.0743,56454889146.6088,47723545321.259,54725302249.8088,60031173807.7196,64410122847.3508,61371755326.2351,69673747131.87,73775179924.603,71857382745.6066
Belgium,BEL,205331747947.851,236792460312.471,535390200131.018,462335574841.484,476062757356.927,502764720556.354,543299066998.902,535865804349.803,526021513474.243,600904461226.347,583613982019.263,632216577075.109
Belize,BLZ,545686365.523175,1134756760.62071,2125125606.25723,2194709309.24204,2240593542.9757,2266664817.08822,2292787335.62452,2386792476.10637,2047727810.06777,2424575179.3783,2830507575.6841,3281500000
Benin,BEN,1959965330.14765,3519991440.47913,13284527846.9081,11388160996.7738,11821065853.3838,12701655836.9467,14262408089.9261,14390708751.025,15686741883.934,17687623530.3355,17425418044.2906,19673284686.0023
Bermuda,BMU,1592400000,3480219000,6413988000,6654541000,6899911000,7142316000,7225977000,7423465000,6887147000,7286607000,7827980000,..
Bhutan,BTN,287765007.10715,460733418.399276,2057330872.73151,2154921010.65558,2322730512.46893,2591358115.15844,2583335723.32125,2735683408.57651,2457604042.40959,2768802803.18141,2898227713.22315,..
Bolivia,BOL,4867582597.52327,8397855484.76908,32996188017.3661,33000198248.9146,33941126193.9219,37508642170.767,40287647930.5355,40895322850.9407,36629843806.0781,40406111693.1983,44008282879.8842,45849832906.4139
Bosnia and Herzegovina,BIH,7753478260.86957,5567772768.81188,18558733564.4692,16404348871.4437,17116926327.6247,18326373366.1105,20484053868.9246,20482608755.379,20226036564.4129,23672712242.2149,24534663636.1778,27054889362.8852
Botswana,BWA,3790636324.44775,5788329609.15755,15470088500.7414,13530748844.505,15082637184.0496,16105155856.7708,17031943186.1353,16725908148.5481,14960291105.9316,18750946600.1423,20321958850.0363,19395765126.3127
Brazil,BRA,384959818181.817,655448231983.527,2456043727198.85,1802212206904.68,1795693482652.52,2063514977334.32,1916933898038.36,1873288205186.45,1476107231194.11,1670647399034.67,1951923942083.32,2173665655937.27
British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,3520487626.98389,6001282104.08228,17097802752.8728,12930291487.9581,11400466356.3898,12128183904.4501,13566937673.7966,13469235364.7032,12005799653.9835,14006496617.4458,16681536466.7183,15128292953.5098
