country_name,gdp_avg
Aruba,2048.89
Africa Eastern and Southern,376676.48
Afghanistan,13093.44
Africa Western and Central,279521.42
Angola,54654.05
Albania,7868.64
Andorra,1699.46
Arab World,1074237.82
United Arab Emirates,159731.61
Argentina,317986.22
Armenia,7407.48
American Samoa,616.14
Antigua and Barbuda,896.37
Australia,521918.13
Austria,197169.69
Azerbaijan,30686.34
Burundi,1170.61
Belgium,242886.71
Benin,4706.35
Burkina Faso,5154.3
Bangladesh,82848.21
Bulgaria,35563.0
Bahrain,14089.99
"Bahamas, The",5184.54
Bosnia and Herzegovina,12707.6
Belarus,41079.89
Belize,899.23
Bermuda,2832.73
Bolivia,11601.84
Brazil,1285608.85
Barbados,2348.09
Brunei Darussalam,6589.3
Bhutan,836.07
Botswana,5823.2
Central African Republic,1097.36
Canada,755211.83
Central Europe and the Baltics,1012770.15
Switzerland,305620.08
Channel Islands,8654.23
Chile,94857.75
China,3291242.38
Cote d'Ivoire,19800.06
Cameroon,14841.01
"Congo, Dem. Rep.",24496.86
"Congo, Rep.",4993.61
Colombia,116405.94
Comoros,648.84
Cabo Verde,1044.07
Costa Rica,18805.57
Caribbean small states,14700.76
Cuba,39031.78
Curacao,2964.42
Cayman Islands,4924.05
Cyprus,13323.3
Czechia,152870.39
Germany,1857701.61
Djibouti,1313.37
Dominica,330.38
Denmark,161727.08
Dominican Republic,26814.89
Algeria,79710.57
East Asia & Pacific (excluding high income),4117688.12
Early-demographic dividend,3988279.75
East Asia & Pacific,8725603.97
Europe & Central Asia (excluding high income),929094.02
Europe & Central Asia,10351155.53
Ecuador,35287.84
"Egypt, Arab Rep.",113576.31
Euro area,6363401.11
Eritrea,977.77
Spain,623171.73
Estonia,18485.94
Ethiopia,23806.44
European Union,7241012.77
Fragile and conflict affected situations,674677.46
Finland,125374.08
Fiji,1994.08
France,1332030.59
Faroe Islands,1276.1
"Micronesia, Fed. Sts.",201.43
Gabon,6811.62
United Kingdom,1345386.44
Georgia,9691.5
Ghana,17735.24
Gibraltar,
Guinea,7901.78
"Gambia, The",756.25
Guinea-Bissau,713.55
Equatorial Guinea,4900.78
Greece,121234.51
Grenada,562.1
Greenland,1349.87
Guatemala,23460.46
Guam,5169.14
Guyana,1877.77
High income,24569707.29
"Hong Kong SAR, China",128171.05
Honduras,8546.31
Heavily indebted poor countries (HIPC),268271.69
Croatia,44121.95
Haiti,5550.89
Hungary,70499.5
IBRD only,9379926.06
IDA & IBRD total,10170854.5
IDA total,788058.58
IDA blend,356960.7
Indonesia,353147.74
IDA only,430957.48
Isle of Man,4553.56
India,785131.88
Not classified,
Ireland,123625.16
"Iran, Islamic Rep.",181260.07
Iraq,70166.73
Iceland,8909.1
Israel,127647.69
Italy,1055383.88
Jamaica,6980.79
Jordan,14070.73
Japan,2938993.71
Kazakhstan,104885.97
Kenya,24500.97
Kyrgyz Republic,4760.56
Cambodia,8238.98
Kiribati,102.43
St. Kitts and Nevis,370.95
"Korea, Rep.",558226.26
Kuwait,54181.4
Latin America & Caribbean (excluding high income),3208242.75
Lao PDR,6460.17
Lebanon,25351.77
Liberia,1181.47
Libya,33330.31
St. Lucia,1085.84
Latin America & Caribbean,3758277.09
Least developed countries: UN classification,353991.5
Low income,231080.06
Liechtenstein,2814.47
Sri Lanka,25338.77
Lower middle income,1834298.72
Low & middle income,8889871.1
Lesotho,953.62
Late-demographic dividend,6482946.43
Lithuania,35904.81
Luxembourg,25419.95
Latvia,23121.8
"Macao SAR, China",18892.43
St. Martin (French part),712.56
Morocco,47895.24
Monaco,3397.35
Moldova,5886.79
